session_date_range,session_x,adaptive_class,CLS_ID,borough,training_site,tbl_school_year,training_entity_code
October - December,Session #1,False,204,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,291/ 231,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,"291, 202",Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,"120, 129",Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,207,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,291/ 231,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,202 & 205,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,River Bank,2020-2021,NYC Parks
April - June,Session #3,False,2,Manhattan,Tony Dapolito,2018-2019,NYC Parks
October - December,Session #1,False,206,Manhattan,Tony Dapolito,2019-2020,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,True,Y07,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2019-2020,NYC Parks
April - June,Session #3,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,2 Thorpe HR,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,205,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,205,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,206,Manhattan,Chelsea,2016-2017,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,902/903,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,"216, 205, 207, 220, 214",Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,404,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,False,"203, 291",Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202,Manhattan,Asser Levy,2019-2020,NYC Parks
October - December,Session #1,False,239,Brooklyn,Brownsville,2016-2017,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
April - June,Session #3,False,204,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,206,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,205,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,203,Manhattan,Gertrude Ederle,2020-2021,NYC Parks
January - March,Session #2,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,204,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,200,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,"k01, y61",Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,201,Manhattan,Tony Dapolito,2018-2019,NYC Parks
October - December,Session #1,False,205,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,1,Manhattan,Asser Levy,2016-2017,NYC Parks
October - December,Session #1,False,204,Manhattan,Asser Levy,2019-2020,NYC Parks
January - March,Session #2,False,237,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,203,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,121/123,Manhattan,Asser Levy,2019-2020,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,"234, 238, 236",Manhattan,Asser Levy,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,204,Queens,Roy Wilkins,2019-2020,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
January - March,Session #2,False,214,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2018-2019,NYC Parks
April - June,Session #3,False,12,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2018-2019,NYC Parks
January - March,Session #2,False,246,Manhattan,River Bank,2020-2021,NYC Parks
January - March,Session #2,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,204,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,2,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,205,Manhattan,Hansborough,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,201,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
January - March,Session #2,False,"201, 202, 203, 204, 205, 206",Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,True,204,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,201,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,True,K01,Manhattan,Chelsea,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,"231, 293",Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,207,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,203,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,K01,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,201,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,Y31,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,"200, 201",Manhattan,Tony Dapolito,2016-2017,NYC Parks
October - December,Session #1,False,122/124,Manhattan,Asser Levy,2019-2020,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,207,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,202 & 205,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,True,L7204,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2017-2018,NYC Parks
April - June,Session #3,False,203,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,903/ 203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,203,Queens,Far Rockaway,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
January - March,Session #2,False,"236, 200, 234",Manhattan,Asser Levy,2016-2017,NYC Parks
April - June,Session #3,False,112,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,"120, 129",Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
January - March,Session #2,False,204,Bronx,St. Mary's,2017-2018,NYC Parks
April - June,Session #3,False,207,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202 & 205,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2020-2021,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,205,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,206,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,291,Manhattan,Tony Dapolito,2018-2019,NYC Parks
October - December,Session #1,False,315,Manhattan,River Bank,2019-2020,NYC Parks
January - March,Session #2,False,206,Manhattan,Gertrude Ederle,2020-2021,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,205,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2017-2018,NYC Parks
October - December,Session #1,False,2,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,214,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,201,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
January - March,Session #2,False,202,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,205,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,201/202,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,2,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,206,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,206,Manhattan,Tony Dapolito,2019-2020,NYC Parks
October - December,Session #1,True,305,Manhattan,River Bank,2019-2020,NYC Parks
January - March,Session #2,False,203,Manhattan,Gertrude Ederle,2020-2021,NYC Parks
October - December,Session #1,False,201,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,204,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,202,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,232,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,200,Manhattan,Hansborough,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,2 QUINN HR,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,203,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2019-2020,NYC Parks
January - March,Session #2,False,201,Manhattan,Tony Dapolito,2018-2019,NYC Parks
April - June,Session #3,False,202,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
April - June,Session #3,False,K01,Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,"120, 277, 203, 205",Manhattan,Hansborough,2018-2019,NYC Parks
January - March,Session #2,False,201,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,216,Manhattan,River Bank,2020-2021,NYC Parks
April - June,Session #3,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
