school,session,district,gender,class_number,training_entity,school_year,number_of_sessions_attended,training_site,first_day_of_class
P.S. 80Q,Session #1,28.0,Male,201,NYC Parks,2016-2017,8.0,Roy Wilkins,2016-10-18T00:00:00.000
P.S. 15,Session #1,29.0,Male,201,NYC Parks,2016-2017,10.0,Roy Wilkins,2016-10-17T00:00:00.000
P.S 134,Session #1,29.0,Female,202,NYC Parks,2019-2020,3.0,Roy Wilkins,2019-10-10T00:00:00.000
P.S. 80,Session #1,28.0,Male,201,NYC Parks,2018-2019,3.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S. 165,Session #2,25.0,Female,233/234,NYC Parks,2017-2018,5.0,FMCP,2018-01-02T00:00:00.000
P.S. 178,Session #2,6.0,Male,291,NYC Parks,2016-2017,5.0,Chelsea,2017-01-04T00:00:00.000
P.S. 28,Session #2,24.0,Female,201,NYC Parks,2017-2018,6.0,FMCP,2018-01-04T00:00:00.000
P.S 024Q,Session #2,15.0,Female,204,NYC Parks,2018-2019,8.0,FMCP,2019-01-14T00:00:00.000
P.S. 189,Session #1,6.0,Male,202,NYC Parks,2016-2017,7.0,Hansborough,2017-10-10T00:00:00.000
Riverton Charter School,Session #1,29.0,Male,2 Thorpe HR-B,NYC Parks,2016-2017,3.0,Roy Wilkins,2016-10-14T00:00:00.000
The Heketi School,Session #3,7.0,Female,201,NYC Parks,2018-2019,11.0,St. Mary's,2019-03-27T00:00:00.000
P.S. 104Q,Session #1,27.0,Male,204,NYC Parks,2016-2017,7.0,FMCP,2016-10-11T00:00:00.000
P.S. 136,Session #3,29.0,Male,202,NYC Parks,2017-2018,3.0,Roy Wilkins,2018-04-25T00:00:00.000
P.S.28,Session #3,24.0,Male,202,NYC Parks,2018-2019,12.0,FMCP,2019-03-22T00:00:00.000
P.S. 28,Session #1,24.0,Male,204,NYC Parks,2016-2017,10.0,FMCP,2017-10-16T00:00:00.000
P.S. 316,Session #3,17.0,Female,2-2,NYC Parks,2016-2017,8.0,Metropolitan,2017-03-29T00:00:00.000
P.S. 157,Session #2,14.0,Female,205/129,NYC Parks,2017-2018,2.0,Metropolitan,2018-01-02T00:00:00.000
P.S. 323,Session #1,23.0,Male,201,NYC Parks,2017-2018,4.0,Brownsville,2017-10-12T00:00:00.000
P.S. 165,Session #2,3.0,Female,231,NYC Parks,2018-2019,7.0,FMCP,2019-01-14T00:00:00.000
P.S 21,Session #1,16.0,Male,202,NYC Parks,2019-2020,7.0,Asser Levy,2019-10-08T00:00:00.000
P.S 151,Session #2,30.0,Male,202,NYC Parks,2018-2019,6.0,Metropolitan,2019-01-14T00:00:00.000
P.S. 165,Session #2,3.0,Male,231,NYC Parks,2018-2019,6.0,FMCP,2019-01-14T00:00:00.000
P.S. 115,Session #1,18.0,Male,205,NYC Parks,2017-2018,6.0,Brownsville,2017-10-11T00:00:00.000
P.S. 38,Session #3,15.0,Female,"234, 238, 236",NYC Parks,2016-2017,0.0,Asser Levy,2017-03-28T00:00:00.000
P.S. 75,Session #2,32.0,Female,201,NYC Parks,2017-2018,3.0,Metropolitan,2018-01-04T00:00:00.000
P.S. 279,Session #3,,Female,2A219-2A227,NYC Parks,2017-2018,7.0,Brownsville,2018-03-26T00:00:00.000
P.S. 246,Session #2,10.0,Male,201,NYC Parks,2020-2021,7.0,River Bank,2020-01-03T00:00:00.000
P.S. 197,Session #2,22.0,Male,201,NYC Parks,2020-2021,8.0,Gertrude Ederle,2020-01-08T00:00:00.000
P.S. 115,Session #2,18.0,Male,203,NYC Parks,2017-2018,4.0,Brownsville,2018-01-02T00:00:00.000
P.S. 45K,Session #1,32.0,Male,203,NYC Parks,2017-2018,4.0,Metropolitan,2017-10-13T00:00:00.000
Riverton Street Charter School,Session #2,29.0,Female,201,NYC Parks,2020-2021,7.0,Roy Wilkins,2020-01-03T00:00:00.000
P.S. 41,Session #3,,Female,202,NYC Parks,2017-2018,6.0,Brownsville,2018-03-27T00:00:00.000
P.S. 140,Session #1,28.0,Male,203,NYC Parks,2018-2019,2.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S. 155,Session #2,27.0,Female,201,NYC Parks,2016-2017,10.0,Roy Wilkins,2017-01-09T00:00:00.000
PS 157,Session #2,14.0,Male,205,NYC Parks,2020-2021,9.0,Metropolitan,2020-01-02T00:00:00.000
P.S. 36,Session #2,29.0,Female,202,NYC Parks,2016-2017,5.0,Roy Wilkins,2017-01-03T00:00:00.000
P.S. 52,Session #2,22.0,Female,205,NYC Parks,2020-2021,8.0,St. John's,2020-01-08T00:00:00.000
P.S. 155,Session #2,23.0,Female,201,NYC Parks,2016-2017,3.0,Metropolitan,2017-02-02T00:00:00.000
P.S. 197,Session #3,,Male,201,NYC Parks,2017-2018,7.0,Chelsea,2018-03-28T00:00:00.000
P.S. 38,Session #1,29.0,Male,201,NYC Parks,2016-2017,7.0,Roy Wilkins,2016-10-17T00:00:00.000
P.S. 195,Session #1,29.0,Female,221,NYC Parks,2016-2017,8.0,FMCP,2016-10-19T00:00:00.000
PS 136,Session #2,29.0,Male,201,NYC Parks,2020-2021,9.0,Roy Wilkins,2020-01-08T00:00:00.000
PS 270,Session #1,13.0,Female,201,NYC Parks,2019-2020,7.0,Tony Dapolito,2019-10-08T00:00:00.000
P.S. 184,Session #1,23.0,Female,201,NYC Parks,2016-2017,8.0,Brownsville,2016-10-14T00:00:00.000
P.S. 21,Session #2,16.0,Male,204,NYC Parks,2016-2017,8.0,St. John's,
Riverton Charter School,Session #3,29.0,Female,2 Quinn HR-D,NYC Parks,2017-2018,7.0,Roy Wilkins,2018-04-27T00:00:00.000
P.S. 354,Session #3,28.0,Male,"291, 202",NYC Parks,2016-2017,0.0,Roy Wilkins,2017-03-23T00:00:00.000
P.S. 483,Session #2,5.0,Male,201,NYC Parks,2017-2018,8.0,River Bank,2018-01-05T00:00:00.000
P.S. 189,Session #3,,Male,203,NYC Parks,2017-2018,6.0,Hansborough,2018-03-27T00:00:00.000
P.S. 21,Session #1,16.0,Male,203,NYC Parks,2016-2017,9.0,St. John's,2016-10-11T00:00:00.000
P.S./M.S. 31,Session #2,7.0,Male,202,NYC Parks,2016-2017,5.0,St. Mary's,2017-01-09T00:00:00.000
Riverton Charter School,Session #1,29.0,Male,2 HR-B,NYC Parks,2017-2018,3.0,Roy Wilkins,2017-10-13T00:00:00.000
P.S. 52,Session #1,22.0,Male,202,NYC Parks,2016-2017,8.0,St. John's,2016-10-17T00:00:00.000
p.s. 220,Session #3,28.0,Male,202,NYC Parks,2018-2019,10.0,Roy Wilkins,2019-03-25T00:00:00.000
P.S. 38,Session #1,29.0,Male,201,NYC Parks,2016-2017,2.0,Roy Wilkins,2016-10-17T00:00:00.000
P.S. 115,Session #2,18.0,Female,L7204,NYC Parks,2018-2019,8.0,Brownsville,2019-01-14T00:00:00.000
P.S 361,Session #2,22.0,Male,202,NYC Parks,2018-2019,7.0,Brownsville,2019-01-14T00:00:00.000
Riverton Street Charter School,Session #1,29.0,Female,309,NYC Parks,2019-2020,8.0,River Bank,2019-10-11T00:00:00.000
P.S. 15,Session #1,29.0,Female,201,NYC Parks,2016-2017,10.0,Roy Wilkins,2016-10-17T00:00:00.000
P.S. 270,Session #2,29.0,Female,201,NYC Parks,2017-2018,7.0,Tony Dapolito,2018-01-02T00:00:00.000
P.S. 186,Session #1,26.0,Female,203,NYC Parks,2016-2017,6.0,FMCP,2016-10-14T00:00:00.000
P.S. 21,Session #3,16.0,Male,201,NYC Parks,2017-2018,5.0,Brownsville,2018-03-26T00:00:00.000
P.S 45,Session #1,32.0,Male,201,NYC Parks,2019-2020,9.0,Metropolitan,2019-10-09T00:00:00.000
P.S 270,Session #2,29.0,Female,202,NYC Parks,2018-2019,9.0,Roy Wilkins,2019-01-14T00:00:00.000
P.S. 316,Session #3,17.0,Female,201,NYC Parks,2017-2018,9.0,Metropolitan,2018-03-23T00:00:00.000
P.S. K372,Session #1,15.0,Male,1,NYC Parks,2017-2018,10.0,Metropolitan,2017-10-16T00:00:00.000
P.S. 82,Session #1,28.0,Female,204,NYC Parks,2016-2017,9.0,Roy Wilkins,2016-10-19T00:00:00.000
Riverton Charter School,Session #1,29.0,Male,2 HR-B,NYC Parks,2017-2018,8.0,Roy Wilkins,2017-10-13T00:00:00.000
P.S. 136,Session #3,29.0,Female,202,NYC Parks,2017-2018,4.0,Roy Wilkins,
P.S. 399,Session #3,,Female,201,NYC Parks,2017-2018,10.0,Brownsville,2018-03-28T00:00:00.000
P.S. 184,Session #1,23.0,Male,201,NYC Parks,2016-2017,6.0,Brownsville,2016-10-13T00:00:00.000
P.S.220,Session #3,28.0,Male,201,NYC Parks,2018-2019,10.0,Roy Wilkins,2019-03-28T00:00:00.000
P.S. 28,Session #3,24.0,Male,203,NYC Parks,2016-2017,0.0,FMCP,2017-03-27T00:00:00.000
P.S. 129,Session #3,5.0,Female,,NYC Parks,2018-2019,10.0,Asser Levy,2019-03-25T00:00:00.000
PS 123,Session #1,32.0,Female,206,NYC Parks,2019-2020,6.0,Tony Dapolito,2019-10-08T00:00:00.000
P.S. 251,Session #1,29.0,Male,202,NYC Parks,2018-2019,6.0,Roy Wilkins,2018-10-12T00:00:00.000
P.S. 361,Session #3,22.0,Male,204,NYC Parks,2016-2017,0.0,Brownsville,2017-03-28T00:00:00.000
P.S 45,Session #1,32.0,Female,201,NYC Parks,2019-2020,8.0,Metropolitan,2019-10-09T00:00:00.000
PS 104,Session #2,27.0,Male,203,NYC Parks,2020-2021,8.0,Roy Wilkins,2020-01-07T00:00:00.000
P.S. 446,Session #2,23.0,Female,202,NYC Parks,2016-2017,5.0,Brownsville,2017-01-04T00:00:00.000
PS 178,Session #2,6.0,Male,205,NYC Parks,2020-2021,7.0,River Bank,2020-01-07T00:00:00.000
P.S. 151,Session #3,30.0,Female,202,NYC Parks,2018-2019,9.0,FMCP,2019-03-22T00:00:00.000
P.S. 323,Session #1,23.0,Female,201,NYC Parks,2018-2019,1.0,Brownsville,2018-10-12T00:00:00.000
P.S. 52Q,Session #2,29.0,Male,201,NYC Parks,2018-2019,3.0,FMCP,2019-01-14T00:00:00.000
P.S. 82,Session #1,28.0,Male,203,NYC Parks,2018-2019,6.0,Roy Wilkins,2018-10-10T00:00:00.000
P.S 392,Session #2,19.0,Female,202,NYC Parks,2017-2018,6.0,Brownsville,2018-01-04T00:00:00.000
P.S. 214K,Session #2,19.0,Female,204,NYC Parks,2017-2018,5.0,Tony Dapolito,2018-01-02T00:00:00.000
P.S. 138 @30,Session #2,75.0,Male,X01,NYC Parks,2016-2017,5.0,Chelsea,2017-01-06T00:00:00.000
P.S. 186,Session #3,,Female,203,NYC Parks,2017-2018,8.0,FMCP,2018-03-23T00:00:00.000
P.S. 52,Session #3,22.0,Male,204,NYC Parks,2016-2017,10.0,St. John's,2017-03-29T00:00:00.000
P.S. 92,Session #3,17.0,Male,203,NYC Parks,2016-2017,0.0,St. John's,2017-03-29T00:00:00.000
P.S. 155,Session #3,23.0,Female,091,NYC Parks,2017-2018,8.0,Metropolitan,2018-03-27T00:00:00.000
P.S. 45,Session #1,32.0,Female,202,NYC Parks,2018-2019,5.0,Metropolitan,2018-10-12T00:00:00.000
P.S. 372,Session #2,15.0,Male,201,NYC Parks,2020-2021,8.0,Metropolitan,2020-01-03T00:00:00.000
P.S. 157,Session #3,14.0,Male,205,NYC Parks,2016-2017,0.0,Tony Dapolito,2017-03-23T00:00:00.000
P.S. 361,Session #3,22.0,Male,204,NYC Parks,2016-2017,0.0,Brownsville,2017-03-28T00:00:00.000
P.S. 47,Session #1,2.0,Male,205,NYC Parks,2016-2017,8.0,Gertrude Ederle,2016-10-17T00:00:00.000
P.S 178,Session #1,6.0,Male,307,NYC Parks,2018-2019,5.0,River Bank,2019-10-09T00:00:00.000
P.S. 115,Session #1,18.0,Female,"120, 129",NYC Parks,2016-2017,5.0,Brownsville,2016-10-11T00:00:00.000
PS 140,Session #2,28.0,Female,201,NYC Parks,2020-2021,4.0,Roy Wilkins,2020-01-07T00:00:00.000
P.S 101,Session #2,28.0,Male,204,NYC Parks,2018-2019,8.0,FMCP,2019-01-14T00:00:00.000
P.S. 82,Session #2,28.0,Female,204,NYC Parks,2020-2021,7.0,Roy Wilkins,2020-01-02T00:00:00.000
P.S. 201,Session #3,,Male,201-203,NYC Parks,2017-2018,10.0,FMCP,2018-03-23T00:00:00.000
P.S. 138M,Session #1,5.0,Male,"k01, y61",NYC Parks,2017-2018,6.0,Chelsea,2017-10-13T00:00:00.000
P.S. 153,Session #3,,Male,201,NYC Parks,2017-2018,7.0,Tony Dapolito,2018-03-27T00:00:00.000
P.S 059,Session #2,2.0,Male,202,NYC Parks,2018-2019,5.0,Metropolitan,2019-01-14T00:00:00.000
P.S. 41,Session #1,23.0,Female,201,NYC Parks,2017-2018,8.0,Brownsville,2017-10-12T00:00:00.000
P.S. 195,Session #1,29.0,Male,231,NYC Parks,2016-2017,5.0,FMCP,2016-10-13T00:00:00.000
P.S. 195,Session #1,29.0,Male,231,NYC Parks,2016-2017,6.0,FMCP,2016-10-13T00:00:00.000
P.S. 121,Session #2,28.0,Female,221,NYC Parks,2017-2018,6.0,FMCP,2018-01-03T00:00:00.000
P.S. 214K,Session #2,19.0,Female,204,NYC Parks,2017-2018,5.0,Tony Dapolito,2018-01-02T00:00:00.000
P.S. 399,Session #3,,Male,202,NYC Parks,2017-2018,9.0,Brownsville,2018-03-28T00:00:00.000
P.S. 47,Session #1,2.0,Female,204,NYC Parks,2018-2019,6.0,Gertrude Ederle,2018-10-15T00:00:00.000
Hellen M. Marshall,Session #1,24.0,Male,202,NYC Parks,2019-2020,8.0,Roy Wilkins,2019-10-07T00:00:00.000
P.S. 121,Session #2,28.0,Male,231,NYC Parks,2017-2018,6.0,FMCP,2018-01-04T00:00:00.000
P.S. 123,Session #1,32.0,Male,213,NYC Parks,2017-2018,7.0,Tony Dapolito,2017-10-10T00:00:00.000
P.S. 137,Session #2,23.0,Male,305,NYC Parks,2020-2021,0.0,Metropolitan,2020-01-06T00:00:00.000
P.S. 165,Session #2,3.0,Male,233,NYC Parks,2018-2019,10.0,FMCP,2019-01-14T00:00:00.000
P.S 327,Session #2,23.0,Female,202,NYC Parks,2018-2019,7.0,Brownsville,2019-01-14T00:00:00.000
P.S. 140,Session #1,28.0,Female,203,NYC Parks,2016-2017,4.0,Roy Wilkins,2017-10-10T00:00:00.000
P.S 134,Session #1,29.0,Female,202,NYC Parks,2019-2020,0.0,Roy Wilkins,2019-10-10T00:00:00.000
P.S. 382,Session #1,10.0,Male,21/22,NYC Parks,2016-2017,8.0,St. Mary's,2016-10-11T00:00:00.000
P.S. 184,Session #1,23.0,Female,201,NYC Parks,2016-2017,8.0,Brownsville,2016-10-13T00:00:00.000
P.S. 282,Session #2,13.0,Female,202,NYC Parks,2020-2021,7.0,Asser Levy,2020-01-06T00:00:00.000
P.S 121Q,Session #2,28.0,Female,203,NYC Parks,2018-2019,7.0,FMCP,2019-01-14T00:00:00.000
P.S 28,Session #2,24.0,Male,205,NYC Parks,2018-2019,7.0,FMCP,2019-01-14T00:00:00.000
P.S. 110,Session #1,14.0,Female,204,NYC Parks,2017-2018,8.0,Metropolitan,2017-10-12T00:00:00.000
P.S. 134Q,Session #1,29.0,Female,291/ 231,NYC Parks,2016-2017,8.0,Roy Wilkins,2016-10-13T00:00:00.000
P.S. 151,Session #2,32.0,Female,201,NYC Parks,2020-2021,9.0,Metropolitan,2020-01-07T00:00:00.000
P.S. 354,Session #3,28.0,Male,"291, 202",NYC Parks,2016-2017,8.0,Roy Wilkins,2017-03-23T00:00:00.000
P.S. 115,Session #1,18.0,Female,"120, 129",NYC Parks,2016-2017,4.0,Brownsville,2016-10-11T00:00:00.000
P.S. 256 Heketi Community Charter School,Session #3,7.0,Male,201,NYC Parks,2017-2018,1.0,St. Mary's,2018-03-28T00:00:00.000
P.S. 158,Session #1,19.0,Male,203,NYC Parks,2017-2018,7.0,St. John's,2017-10-11T00:00:00.000
P.S. 123,Session #1,32.0,Male,205,NYC Parks,2017-2018,7.0,Tony Dapolito,2017-10-12T00:00:00.000
P.S. 134Q,Session #3,29.0,Male,202,NYC Parks,2017-2018,1.0,Roy Wilkins,2018-05-07T00:00:00.000
P.S. 104Q,Session #1,27.0,Male,202,NYC Parks,2016-2017,8.0,FMCP,2016-10-17T00:00:00.000
P.S. 47,Session #2,12.0,Female,207,NYC Parks,2016-2017,6.0,Gertrude Ederle,2017-01-04T00:00:00.000
P.S. 214,Session #1,19.0,Female,202,NYC Parks,2017-2018,9.0,St. John's,2017-10-11T00:00:00.000
P.S. 323,Session #1,23.0,Female,201,NYC Parks,2017-2018,8.0,Brownsville,2017-10-12T00:00:00.000
P.S. 256 Heketi Community Charter School,Session #3,7.0,Male,201,NYC Parks,2017-2018,1.0,St. Mary's,2018-03-28T00:00:00.000
P.S. 104,Session #2,27.0,Female,201,NYC Parks,2020-2021,7.0,Roy Wilkins,2020-01-03T00:00:00.000
Riverton Street Charter School,Session #1,29.0,Female,201,NYC Parks,2019-2020,9.0,Roy Wilkins,2019-10-07T00:00:00.000
P.S. 134Q,Session #1,29.0,Female,291/ 231,NYC Parks,2016-2017,7.0,Roy Wilkins,2016-10-13T00:00:00.000
P.S. 136,Session #2,29.0,Male,231,NYC Parks,2020-2021,8.0,Roy Wilkins,2020-01-02T00:00:00.000
P.S. 677,Session #1,19.0,Female,202 & 205,NYC Parks,2017-2018,0.0,St. John's,2017-10-13T00:00:00.000
P.S. 137,Session #2,23.0,Female,201,NYC Parks,2020-2021,0.0,River Bank,2020-01-08T00:00:00.000
PS 133,Session #3,5.0,Female,2-311,NYC Parks,2018-2019,10.0,Tony Dapolito,2019-03-28T00:00:00.000
PS 123,Session #1,32.0,Female,206,NYC Parks,2019-2020,6.0,Tony Dapolito,2019-10-08T00:00:00.000
P.S. 140,Session #1,28.0,Female,203,NYC Parks,2018-2019,2.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S 251,Session #1,29.0,Male,202,NYC Parks,2019-2020,7.0,Roy Wilkins,2019-10-11T00:00:00.000
P.S. 368,Session #3,14.0,Female,Y07,NYC Parks,2016-2017,0.0,Metropolitan,2017-03-28T00:00:00.000
PS 21,Session #1,25.0,Female,202,NYC Parks,2019-2020,5.0,St. John's,2019-10-07T00:00:00.000
P.S. 399,Session #3,,Female,202,NYC Parks,2017-2018,6.0,Brownsville,2018-03-28T00:00:00.000
Riverton Charter School,Session #1,29.0,Male,2 Thorpe HR-B,NYC Parks,2016-2017,0.0,Roy Wilkins,2016-10-14T00:00:00.000
Jacob Blackwell,Session #1,30.0,Female,202,NYC Parks,2019-2020,4.0,Metropolitan,2019-10-09T00:00:00.000
P.S. 165,Session #2,25.0,Male,221,NYC Parks,2017-2018,5.0,FMCP,2018-01-04T00:00:00.000
P.S. 133,Session #3,13.0,Female,205,NYC Parks,2017-2018,1.0,Gertrude Ederle,2018-03-27T00:00:00.000
P.S. 165,Session #2,25.0,Female,221,NYC Parks,2016-2017,7.0,FMCP,2017-01-06T00:00:00.000
PS398,Session #3,17.0,Female,205,NYC Parks,2018-2019,1.0,Metropolitan,2019-03-28T00:00:00.000
P.S. 53,Session #3,9.0,Female,206,NYC Parks,2016-2017,0.0,Chelsea,2017-03-24T00:00:00.000
P.S. 111Q,Session #1,30.0,Female,1,NYC Parks,2017-2018,2.0,Metropolitan,2017-10-16T00:00:00.000
P.S. 80,Session #1,28.0,Male,201,NYC Parks,2018-2019,3.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S. 158,Session #2,19.0,Female,902/903,NYC Parks,2016-2017,9.0,St. John's,
P.S. 161,Session #3,5.0,Male,"216, 205, 207, 220, 214",NYC Parks,2016-2017,0.0,Hansborough,2017-03-23T00:00:00.000
P.S. 50,Session #2,4.0,Female,404,NYC Parks,2017-2018,7.0,Hansborough,2018-01-02T00:00:00.000
P.S. 704 Merrick Charter,Session #1,29.0,Male,202,NYC Parks,2017-2018,10.0,Roy Wilkins,2017-10-12T00:00:00.000
P.S 36,Session #1,29.0,Female,231,NYC Parks,2019-2020,4.0,Roy Wilkins,2019-10-09T00:00:00.000
P.S. 15,Session #3,29.0,Female,"203, 291",NYC Parks,2016-2017,0.0,Roy Wilkins,2017-03-27T00:00:00.000
P.S 110,Session #1,14.0,Female,204,NYC Parks,2019-2020,7.0,Metropolitan,2019-10-08T00:00:00.000
PS 028,Session #3,24.0,Female,201,NYC Parks,2018-2019,12.0,FMCP,2019-03-25T00:00:00.000
P.S 21,Session #1,16.0,Female,202,NYC Parks,2019-2020,6.0,Asser Levy,2019-10-08T00:00:00.000
P.S. 156,Session #1,23.0,Female,239,NYC Parks,2016-2017,9.0,Brownsville,2016-10-14T00:00:00.000
P.S 327,Session #2,23.0,Male,204,NYC Parks,2020-2021,5.0,Brownsville,2020-01-13T00:00:00.000
P.S 52,Session #3,22.0,Male,204,NYC Parks,2017-2018,6.0,St. John's,2018-03-26T00:00:00.000
P.S. 323,Session #2,23.0,Female,202,NYC Parks,2017-2018,9.0,Brownsville,2018-01-05T00:00:00.000
P.S. 214,Session #3,19.0,Male,206,NYC Parks,2016-2017,0.0,St. John's,2017-03-23T00:00:00.000
P.S. 256 Heketi Community Charter School,Session #3,7.0,Male,201,NYC Parks,2017-2018,1.0,St. Mary's,2018-03-28T00:00:00.000
P.S. 268,Session #2,14.0,Female,205,NYC Parks,2018-2019,6.0,Brownsville,2019-01-14T00:00:00.000
P.S. 103,Session #2,11.0,Female,203,NYC Parks,2020-2021,7.0,Gertrude Ederle,2020-01-06T00:00:00.000
P.S. 175,Session #2,5.0,Female,202,NYC Parks,2016-2017,3.0,Hansborough,2017-01-05T00:00:00.000
P.S. K372,Session #1,15.0,Male,1,NYC Parks,2017-2018,4.0,Metropolitan,2017-10-10T00:00:00.000
P.S. 24,Session #2,25.0,Female,204,NYC Parks,2016-2017,9.0,FMCP,2017-01-10T00:00:00.000
P.S 158,Session #2,2.0,Female,200,NYC Parks,2018-2019,6.0,Brownsville,2019-01-14T00:00:00.000
PS 151,Session #2,32.0,Male,201,NYC Parks,2019-2020,2.0,Metropolitan,2020-01-07T00:00:00.000
P.S. 195,Session #1,29.0,Male,221,NYC Parks,2017-2018,9.0,FMCP,2017-10-12T00:00:00.000
P.S.116,Session #3,29.0,Female,201,NYC Parks,2018-2019,9.0,Roy Wilkins,2019-03-28T00:00:00.000
P.S. 189,Session #3,6.0,Male,202,NYC Parks,2016-2017,8.0,Hansborough,2017-03-23T00:00:00.000
P.S. 138M,Session #1,5.0,Female,"k01, y61",NYC Parks,2017-2018,6.0,Chelsea,2017-10-13T00:00:00.000
P.S. 133,Session #2,13.0,Female,201,NYC Parks,2018-2019,8.0,Tony Dapolito,2019-01-03T00:00:00.000
Jacob Blackwell,Session #1,30.0,Female,205,NYC Parks,2019-2020,5.0,Metropolitan,2019-10-07T00:00:00.000
P.S. 111Q,Session #1,30.0,Male,1,NYC Parks,2017-2018,9.0,Metropolitan,2017-10-16T00:00:00.000
P.S 327,Session #2,23.0,Male,204,NYC Parks,2020-2021,3.0,Brownsville,2020-01-13T00:00:00.000
P.S. 41,Session #1,23.0,Female,201,NYC Parks,2018-2019,2.0,Brownsville,2018-10-11T00:00:00.000
Central Park East 1,Session #1,4.0,Male,1,NYC Parks,2016-2017,7.0,Asser Levy,2016-10-24T00:00:00.000
P.S 21,Session #1,16.0,Female,204,NYC Parks,2019-2020,7.0,Asser Levy,2019-10-07T00:00:00.000
P.S. 186,Session #2,26.0,Male,237,NYC Parks,2017-2018,7.0,FMCP,2018-01-05T00:00:00.000
P.S. 52,Session #2,29.0,Male,201,NYC Parks,2017-2018,5.0,FMCP,2018-01-03T00:00:00.000
P.S. 47,Session #2,12.0,Male,203,NYC Parks,2016-2017,8.0,Gertrude Ederle,2017-01-04T00:00:00.000
The Children's School,Session #1,75.0,Male,121/123,NYC Parks,2019-2020,7.0,Asser Levy,2019-10-07T00:00:00.000
P.S. 195,Session #1,29.0,Female,231,NYC Parks,2016-2017,7.0,FMCP,2016-10-13T00:00:00.000
P.S. 110,Session #1,14.0,Male,204,NYC Parks,2018-2019,5.0,Metropolitan,2018-10-11T00:00:00.000
P.S. 47,Session #1,2.0,Female,204,NYC Parks,2018-2019,5.0,Gertrude Ederle,2018-10-15T00:00:00.000
P.S. 446,Session #2,23.0,Male,201,NYC Parks,2016-2017,9.0,Brownsville,2017-01-04T00:00:00.000
P.S. 38,Session #3,15.0,Male,"234, 238, 236",NYC Parks,2016-2017,8.0,Asser Levy,2017-03-28T00:00:00.000
P.S. 158,Session #1,19.0,Female,201,NYC Parks,2017-2018,4.0,St. John's,2017-10-10T00:00:00.000
P.S. 28,Session #3,,Male,202,NYC Parks,2017-2018,9.0,FMCP,2018-03-26T00:00:00.000
PS 116x,Session #1,29.0,Male,204,NYC Parks,2019-2020,8.0,Roy Wilkins,2019-10-16T00:00:00.000
P.S 115,Session #2,18.0,Female,204,NYC Parks,2020-2021,3.0,Brownsville,2020-01-06T00:00:00.000
P.S. 24,Session #2,15.0,Female,214,NYC Parks,2020-2021,8.0,St. John's,2020-01-03T00:00:00.000
P.S. 176Q,Session #1,29.0,Female,201,NYC Parks,2017-2018,8.0,Roy Wilkins,2017-10-13T00:00:00.000
P.S 382,Session #2,10.0,Male,021,NYC Parks,2018-2019,2.0,St. Mary's,2019-01-14T00:00:00.000
P.S. 677,Session #3,19.0,Male,012,NYC Parks,2018-2019,9.0,Brownsville,2019-03-25T00:00:00.000
P.S. 189,Session #3,6.0,Female,202,NYC Parks,2016-2017,7.0,Hansborough,2017-03-23T00:00:00.000
P. S 483,Session #2,11.0,Female,201,NYC Parks,2018-2019,9.0,River Bank,2019-01-14T00:00:00.000
P.S 246,Session #2,5.0,Male,246,NYC Parks,2020-2021,6.0,River Bank,2019-10-11T00:00:00.000
P.S.45,Session #2,32.0,Male,203,NYC Parks,2018-2019,4.0,Metropolitan,2019-01-14T00:00:00.000
P.S. 195,Session #1,29.0,Male,221,NYC Parks,2018-2019,6.0,FMCP,2018-10-18T00:00:00.000
P.S.38,Session #1,29.0,Male,201,NYC Parks,2018-2019,5.0,Roy Wilkins,2018-10-15T00:00:00.000
P.S. 82,Session #3,28.0,Female,204,NYC Parks,2017-2018,3.0,Roy Wilkins,2018-05-09T00:00:00.000
P.S. 201,Session #3,25.0,Female,202,NYC Parks,2018-2019,,FMCP,
PS316,Session #3,17.0,Male,203-204,NYC Parks,2018-2019,7.0,Metropolitan,2019-03-27T00:00:00.000
P.S. 323,Session #1,23.0,Male,201,NYC Parks,2016-2017,3.0,Brownsville,2016-10-11T00:00:00.000
Merrick Charter School - P.S. 704,Session #1,29.0,Female,202,NYC Parks,2018-2019,6.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S. 279,Session #2,18.0,Female,2-A227,NYC Parks,2016-2017,5.0,Brownsville,2017-01-05T00:00:00.000
P.S. 316,Session #3,17.0,Female,201,NYC Parks,2017-2018,10.0,Metropolitan,2018-03-29T00:00:00.000
P.S. 178,Session #1,23.0,Female,205,NYC Parks,2017-2018,9.0,Chelsea,2017-10-13T00:00:00.000
P.S. 156,Session #2,23.0,Female,201,NYC Parks,2016-2017,0.0,Brownsville,2017-01-06T00:00:00.000
P.S. 36,Session #3,29.0,Male,231,NYC Parks,2017-2018,6.0,Roy Wilkins,2018-04-24T00:00:00.000
P.S. 186,Session #3,26.0,Male,201,NYC Parks,2016-2017,0.0,FMCP,2017-03-24T00:00:00.000
P.S. 161,Session #2,,Female,205,NYC Parks,2017-2018,4.0,Hansborough,2018-01-04T00:00:00.000
P.S. 399,Session #3,,Female,201,NYC Parks,2017-2018,9.0,Brownsville,2018-03-28T00:00:00.000
